!SESSION 2025-11-07 01:12:52.085 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-07 01:13:00.659
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.557
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.563
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.588
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.816
!MESSAGE XSCT Command: [setws D:/viv/lab7_2/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.816
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.830
!MESSAGE XSCT command with result: [setws D:/viv/lab7_2/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 01:13:12.155
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:22.882
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.053
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.095
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.098
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:41:42.368
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-517

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:34.125
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:34.134
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:34.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:34.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:42:34.141
!MESSAGE Generating MD5 hash for file: D:\viv\lab7_2\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:34.142
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:34.149
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-11-07 02:42:34.430
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:42.258
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:42.284
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:42.284
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:42.290
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:42:42.290
!MESSAGE Generating MD5 hash for file: D:\viv\lab7_2\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:42.290
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:42.298
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:42:43.578
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:45.293
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:42:47.434
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:42:47.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:42:47.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:42:47.442
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:42:47.442
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.499
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.714
!MESSAGE XSCT Command: [version -server], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.717
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.718
!MESSAGE XSCT Command: [version], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.721
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.809
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.820
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.821
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.832
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.863
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.880
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:47.881
!MESSAGE XSCT Command: [fpga -file D:/viv/lab7_2/sdk/graphics_card/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.197
!MESSAGE XSCT command with result: [fpga -file D:/viv/lab7_2/sdk/graphics_card/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.231
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.324
!MESSAGE XSCT Command: [loadhw -hw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.329
!MESSAGE XSCT command with result: [loadhw -hw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_9]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.329
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.332
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.333
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.348
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.351
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:49.352
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.373
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.376
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.490
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.491
!MESSAGE XSCT Command: [dow D:/viv/lab7_2/sdk/graphics_card/Debug/graphics_card.elf], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.911
!MESSAGE XSCT command with result: [dow D:/viv/lab7_2/sdk/graphics_card/Debug/graphics_card.elf], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.941
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.948
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.958
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-575

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:42:52.967
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-575

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:07.308
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:07.337
